Actions,Capital,ETH-USD
1,99994,308.644989013672
1,98641.3906683835,320.670989990234
0,100438.261484858,298.585998535156
1,99639.4494070527,314.690002441406
1,101022.035977172,307.024993896484
1,104985.901461989,316.763000488281
1,104069.740442141,337.963989257812
1,103499.945660415,333.442993164063
1,103865.287804198,330.1669921875
1,107851.432263615,331.980010986328
1,109690.797230951,347.401000976562
1,113136.911597654,354.093994140625
1,111363.476640561,367.442993164062
1,117138.343308608,360.31201171875
-1,125519.590003064,381.438995361328
1,125512.058827664,412.501007080078
0,125063.141169098,475.675994873047
1,125316.796818154,465.973999023437
-1,126178.155206631,471.531005859375
-1,126178.155206631,480.518005371094
1,126170.584517318,473.281005859375
1,127320.589756066,431.214996337891
0,129358.373043436,445.209014892578
1,129017.020938158,466.851013183594
1,129347.270510865,463.704986572266
-1,130072.64982108,466.053985595703
-1,130072.64982108,470.294006347656
1,130064.84546209,462.60400390625
1,130411.758235354,426.368988037109
1,132754.453322259,434.989013671875
-1,135289.00462383,457.343994140625
1,135280.887283552,472.789001464844
1,139770.108780724,440.358001708984
1,153836.677216,522.286010742188
0,160528.489224428,644.906005859375
0,159625.833883792,700.593994140625
1,158118.780371529,696.3759765625
1,159880.242747195,686.192016601563
1,163821.988117041,696.236999511719
-1,177134.127111516,721.731994628906
-1,177134.127111516,793.901000976563
-1,177134.127111516,827.515991210938
0,177134.127111516,820.236022949219
1,177123.499063889,822.643005371094
-1,179460.248050174,681.315979003906
1,179449.480435291,721.768981933594
1,183146.39400397,698.869995117188
-1,183859.958880768,763.369995117187
-1,183859.958880768,774.969970703125
-1,183859.958880768,762.2080078125
-1,183859.958880768,740.388977050781
1,183848.927283235,753.815002441406
1,185863.329197712,712.211975097656
1,187289.819438673,755.757019042969
1,200763.705958822,772.346008300781
-1,211866.828324036,886
1,211854.116314336,961.713012695313
1,212569.359272808,975.75
0,215985.018491091,995.153991699219
-1,224562.409298669,1043.01000976563
1,224548.935554111,1158.26000976563
-1,230460.123847015,1146
-1,230460.123847015,1300.33996582031
1,230446.296239584,1268.08996582031
1,235153.84342008,1158.2900390625
-1,243637.503016569,1270.46997070313
-1,243637.503016569,1397.47998046875
0,243637.503016569,1365.2099609375
-1,243637.503016569,1292.63000488281
1,243622.884766388,1061.33996582031
0,244695.889278195,1016.44000244141
1,244804.696636242,1028.81994628906
-1,254730.733593807,1044.94995117188
0,254730.733593807,1155.68005371094
-1,254730.733593807,1055.34997558594
1,254715.449749792,1004.16998291016
0,258478.539802616,987.476989746094
1,258307.888972778,1063.21997070313
1,258220.51520749,1052.69995117188
1,264498.618350671,1055.75
-1,284599.215479592,1111.78002929688
0,284599.215479592,1246.69995117188
1,284582.139526663,1184.13000488281
-1,287088.535200268,1071.08996582031
-1,287088.535200268,1119.36999511719
1,287071.309888156,1035.77001953125
-1,290094.569082567,919.210998535156
-1,290094.569082567,964.6669921875
1,290077.163408422,834.9580078125
-1,297986.118062434,707.736999511719
1,297968.23889535,790.427978515625
1,302733.942971198,755.843017578125
-1,311782.53513478,818.47998046875
-1,311782.53513478,882.466979980469
1,311763.828182672,859.288024902344
-1,315899.505654354,817.507995605469
1,315880.551684014,869.293029785156
1,321716.489963453,844.278991699219
1,323440.730524736,923.72802734375
1,324679.447111364,934.786010742188
-1,330864.566616528,944.747985839844
1,330844.714742531,973.348999023438
-1,332272.709804424,921.668029785156
-1,332272.709804424,943.567016601562
-1,332272.709804424,894.135009765625
1,332252.773441836,849.262023925781
-1,336449.172728737,811.585021972656
0,336449.172728737,861.593017578125
1,336428.985778374,839.458984375
1,338364.095137312,845.278015136719
1,339617.896170199,870.364990234375
1,335212.260307632,877.934020996094
-1,339136.552162373,856.012023925781
0,339136.552162373,871.763977050781
0,339136.552162373,856.710998535156
-1,339136.552162373,856.185974121094
-1,339136.552162373,866.846008300781
-1,339136.552162373,853.817016601563
-1,339136.552162373,816.27099609375
1,339116.203969243,752.570007324219
-1,341456.645582404,702.197021484375
1,341436.158183669,730.159973144531
-1,345058.866511441,685.31201171875
-1,345058.866511441,724.406005859375
-1,345058.866511441,698.153015136719
-1,345058.866511441,691.218994140625
-1,345058.866511441,614.838989257813
-1,345058.866511441,611.778015136719
-1,345058.866511441,601.677978515625
1,345038.162979451,551.640014648438
0,347375.560066599,546.6259765625
1,347395.104659689,556.721984863281
-1,348430.188945066,559.099975585938
-1,348430.188945066,562.10302734375
-1,348430.188945066,539.864013671875
-1,348430.188945066,542.572021484375
-1,348430.188945066,522.703002929688
-1,348430.188945066,524.286987304687
1,348409.283133729,489.589996337891
-1,347815.423985911,450.290985107422
1,347794.555060472,448.075012207031
1,349341.248499415,385.904998779297
-1,349923.172109275,395.003997802734
1,349902.176718949,397.253997802734
0,351180.142517695,379.699005126953
-1,356774.191811933,387.31201171875
1,356752.785360424,416.484985351562
-1,357256.842110608,379.946990966797
1,357235.406700081,382.730987548828
1,360117.430251941,370.380004882812
-1,365301.777557297,385.743011474609
1,365279.859450644,400.856994628906
1,368142.804243058,399.411010742187
1,373414.312107257,415.023986816406
-1,400427.565174702,430.161010742188
1,400403.539520791,493.160003662109
1,401804.917338873,492.579986572266
-1,410576.073005786,502.880004882813
-1,410576.073005786,532.073974609375
1,410551.438441406,511.144989013672
1,414105.788749492,503.308990478516
1,426519.06627126,524.038024902344
-1,444736.744006089,567.989013671875
1,444710.059801449,616.004028320313
1,447107.093256983,606.119018554687
1,452495.239876465,621.198974609375
-1,475448.365091025,643.398010253906
1,475419.83818912,707.06201171875
-1,482740.468939843,618.078979492188
1,482711.504511707,662.109008789063
-1,488178.065259219,644.64599609375
-1,488178.065259219,683.911987304688
-1,488178.065259219,689.760986328125
1,488148.774575304,670.463012695313
1,490086.706008684,674.075012207031
1,513955.145428576,686.591003417969
-1,516014.596626238,776.775024414063
-1,516014.596626238,784.5830078125
-1,516014.596626238,816.088012695312
0,516014.596626238,793.338989257813
0,516014.596626238,755.008972167969
-1,516014.596626238,752.901977539063
-1,516014.596626238,752.578979492187
1,515983.635750441,727.013000488281
1,516939.897600335,679.877014160156
-1,529851.666843151,687.174987792969
0,529851.666843151,732.732971191406
-1,529851.666843151,731.143005371094
-1,529851.666843151,708.086975097656
1,529819.875743141,708.718017578125
-1,533239.045008465,672.101989746094
-1,533239.045008465,695.072021484375
-1,533239.045008465,697.922973632813
-1,533239.045008465,717.192993164062
-1,533239.045008465,700.177978515625
1,533207.050665765,646.669982910156
-1,536526.545610577,584.536010742188
-1,536526.545610577,602.140014648438
-1,536526.545610577,587.426025390625
-1,536526.545610577,588.52001953125
1,536494.35401784,573.044982910156
-1,546753.602764313,516.148010253906
-1,546753.602764313,566.830017089844
0,546753.602764313,558.497009277344
1,546720.797548147,578.671997070313
1,548911.837502416,580.429016113281
0,557891.648721785,591.258972167969
0,549367.426205885,619.43701171875
-1,554794.355115736,593.406005859375
-1,554794.355115736,610.262023925781
-1,554794.355115736,607.68701171875
-1,554794.355115736,605.442993164063
-1,554794.355115736,600.905029296875
1,554761.067454429,594.344970703125
-1,556194.833619335,524.856994628906
-1,556194.833619335,532.710021972656
1,556161.461929318,498.018005371094
-1,566000.781199788,478.381011962891
1,565966.821152916,520.47998046875
0,567992.257866475,490.414001464844
1,568116.298497652,499.459991455078
1,575681.697915226,499.382995605469
-1,586186.330765495,519.023010253906
-1,586186.330765495,538.505981445313
-1,586186.330765495,536.447021484375
1,586151.159585649,527.193969726563
-1,588340.882602177,466.273986816406
1,588305.582149221,474.768005371094
-1,588983.612674336,455.936004638672
-1,588983.612674336,460.733001708984
-1,588983.612674336,432.243988037109
1,588948.273657576,442.290008544922
1,592724.147721683,422.587005615234
-1,602211.597187059,436.209014892578
1,602175.464491228,455.242004394531
-1,607859.712407111,453.824005126953
0,607859.712407111,475.385986328125
0,607859.712407111,464.151000976563
1,607823.240824367,467.286987304688
1,607691.592609151,474.356994628906
-1,615832.606489062,474.057006835938
-1,615832.606489062,492.067993164063
-1,615832.606489062,488.877990722656
1,615795.656532673,476.161987304688
-1,619223.478834951,434.515014648438
1,619186.325426221,446.502014160156
-1,620324.296035524,430.740997314453
1,620287.076577762,434.510986328125
1,624171.935688955,435.882995605469
1,639705.471120436,450.424987792969
-1,653338.447001355,480.076995849609
-1,653338.447001355,500.838012695313
-1,653338.447001355,480.627990722656
1,653299.246694535,469.307006835938
1,656669.98291434,450.678985595703
-1,655236.52559796,462.43798828125
1,655197.211406424,459.438995361328
-1,663484.494596896,451.135986328125
1,663444.68552722,479.906005859375
1,661038.725785499,472.330993652344
-1,663906.479442095,464.009002685547
1,663866.645053328,469.678009033203
-1,663800.40149113,466.915008544922
-1,663800.40149113,466.826995849609
-1,663800.40149113,457.244995117188
0,663800.40149113,433.868988037109
1,663760.573467041,420.805999755859
-1,665575.007954391,412.566986083984
-1,665575.007954391,418.236999511719
-1,665575.007954391,407.346008300781
-1,665575.007954391,410.566986083984
-1,665575.007954391,406.800994873047
-1,665575.007954391,379.891998291016
-1,665575.007954391,356.971008300781
-1,665575.007954391,365.776000976562
-1,665575.007954391,334.264007568359
-1,665575.007954391,320.822998046875
-1,665575.007954391,320.209991455078
1,665535.073453914,286.364990234375
1,667140.494562587,280.386993408203
1,671968.020825426,282.740997314453
-1,703797.790445803,287.683013916016
1,703755.562578377,316.790985107422
-1,706144.52195457,295.670013427734
1,706102.153283253,301.381011962891
-1,710028.704004847,273.330993652344
1,709986.102282607,281.967987060547
1,712967.17021702,271.747985839844
-1,718437.583113634,278.110992431641
-1,718437.583113634,283.281005859375
1,718394.476858647,279.524993896484
1,723791.608569295,275.350006103516
1,733835.521874322,286.648986816406
-1,724963.982029672,296.162994384766
1,724920.48419075,289.752990722656
1,724323.953171145,284.119995117188
0,735754.804853896,283.496002197266
1,734753.088905086,295.453002929687
-1,728439.364147881,295.180999755859
-1,728439.364147881,289.296997070312
1,728395.657786032,286.045013427734
-1,727069.176715785,231.647994995117
-1,727069.176715785,229.535003662109
1,727025.552565182,217.912002563477
1,726236.444500858,198.384994506836
-1,726441.808341215,197.850997924805
-1,726441.808341215,198.177001953125
1,726398.221832715,185.423004150391
-1,748599.573292939,183.679000854492
1,748554.657318541,212.669006347656
0,756607.07235002,209.813995361328
-1,754803.228826986,222.802993774414
1,754757.940633256,221.582000732422
0,764034.434058328,197.095001220703
1,763945.560742591,209.47200012207
1,783476.157522048,210.287994384766
-1,822353.90036295,225.251007080078
1,822304.559128929,247.337005615234
-1,824936.892604992,240.992004394531
-1,824936.892604992,244.843994140625
1,824887.396391436,228.326995849609
1,822841.41207658,218.647003173828
-1,840119.257349534,215.440002441406
1,840068.850194093,229.041000366211
-1,847042.254878597,221.705001831055
-1,847042.254878597,231.328994750977
-1,847042.254878597,233.220001220703
-1,847042.254878597,231.100006103516
1,846991.432343304,226.406997680664
-1,848319.480469216,220.445999145508
-1,848319.480469216,222.266998291016
-1,848319.480469216,227.552001953125
-1,848319.480469216,225.434997558594
0,848319.480469216,226.509002685547
-1,848319.480469216,229.710006713867
-1,848319.480469216,227.615005493164
1,848268.581300388,225.610000610352
1,854697.367542374,188.707000732422
-1,859632.431317426,196.363998413086
1,859580.853371547,199.690994262695
-1,871865.848720362,195.270004272461
-1,871865.848720362,209.628005981445
-1,871865.848720362,210.216995239258
-1,871865.848720362,207.404006958008
-1,871865.848720362,203.25700378418
-1,871865.848720362,203.514999389648
-1,871865.848720362,205.389999389648
0,871865.848720362,205.17399597168
-1,871865.848720362,204.016006469727
0,871865.848720362,204.126998901367
1,871813.536769439,203.86799621582
0,872390.554066419,202.335998535156
-1,873095.679036619,203.356002807617
0,873095.679036619,204.509994506836
-1,873095.679036619,205.17399597168
-1,873095.679036619,197.203002929688
0,873095.679036619,197.649002075195
1,873043.293295877,197.537002563477
0,874643.677904991,198.981994628906
1,874154.802833568,200.740005493164
0,885753.314792241,200.158004760742
1,888150.234903746,207.100006103516
-1,907899.387345932,209.473999023437
-1,907899.387345932,218.899002075195
0,907899.387345932,217.326995849609
0,907899.387345932,211.986999511719
1,907844.913382691,209.975006103516
1,906782.380306149,212.47900390625
1,905326.493334379,211.513000488281
-1,897807.130553259,210.149002075195
1,897753.262125426,206.533996582031
-1,897168.414645668,181.899002075195
-1,897168.414645668,180.865005493164
0,897168.414645668,175.360000610352
-1,897168.414645668,174.175003051758
1,897114.584540789,177.179000854492
1,874421.622176932,148.811004638672
-1,889076.387496267,131.141998291016
-1,889076.387496267,136.811004638672
-1,889076.387496267,126.418998718262
-1,889076.387496267,123.304000854492
-1,889076.387496267,113.125999450684
1,889023.042913018,116.343002319336
1,891728.802956363,107.91300201416
-1,928186.974743122,110.197998046875
-1,928186.974743122,122.721549987793
1,928131.283524637,117.728096008301
-1,937091.538489291,113.397758483887
-1,937091.538489291,118.26815032959
1,937035.312996982,116.378761291504
-1,939252.815002204,108.803161621094
-1,939252.815002204,110.335517883301
1,939196.459833304,102.450592041016
-1,942334.871619996,91.6498336791992
-1,942334.871619996,93.4100799560547
-1,942334.871619996,92.0354309082031
-1,942334.871619996,94.9921722412109
1,942278.331527699,91.5789337158203
-1,945769.23476417,88.6107025146484
-1,945769.23476417,90.6552276611328
1,945712.488610084,86.6303558349609
-1,946009.709579658,84.2796936035156
1,945952.948997084,84.4694061279297
1,967806.949374309,85.3821105957031
1,990542.972353182,95.108039855957
1,991295.475468268,101.68384552002
-1,1080424.09818483,101.090438842773
0,1080424.09818483,115.835403442383
0,1080424.09818483,109.455940246582
1,1080359.27273894,117.273895263672
1,1095956.08653521,130.641662597656
1,1065936.44341019,140.997589111328
-1,1073918.56392238,129.888824462891
1,1073854.12880854,131.923583984375
0,1112740.7380218,116.89820098877
0,1113424.8763812,138.468780517578
-1,1116739.70036897,137.627456665039
1,1116672.69598695,140.031066894531
1,1129093.58435782,133.418151855469
-1,1170962.19856502,141.519515991211
1,1170891.9408331,155.196044921875
1,1179386.69208337,148.912887573242
-1,1182325.78876171,154.337417602539
-1,1182325.78876171,155.804229736328
-1,1182325.78876171,157.809494018555
-1,1182325.78876171,151.967544555664
-1,1182325.78876171,150.5546875
-1,1182325.78876171,150.843505859375
-1,1182325.78876171,127.81396484375
-1,1182325.78876171,127.52808380127
1,1182254.84921438,125.9072265625
-1,1206867.24847908,116.979095458984
1,1206794.83644417,129.17268371582
1,1209731.30419466,121.809242248535
-1,1210421.05786974,123.573539733887
1,1210348.43260626,123.654655456543
-1,1217365.69056985,121.61442565918
-1,1217365.69056985,124.632400512695
1,1217292.64862842,119.636459350586
-1,1220595.31107538,117.11075592041
-1,1220595.31107538,118.713813781738
-1,1220595.31107538,117.462783813477
-1,1220595.31107538,117.594955444336
-1,1220595.31107538,116.373527526855
-1,1220595.31107538,116.510314941406
-1,1220595.31107538,113.285232543945
1,1220522.07535671,106.721954345703
1,1228111.60142614,105.407203674316
-1,1220533.89400889,108.900772094727
1,1220460.66197525,107.147682189941
-1,1226856.82704565,107.466415405273
-1,1226856.82704565,110.49031829834
-1,1226856.82704565,107.625823974609
-1,1226856.82704565,107.62816619873
-1,1226856.82704565,107.569305419922
1,1226783.21563603,104.835777282715
-1,1261353.69632104,104.645050048828
1,1261278.01509926,119.214111328125
-1,1272629.35388366,119.408966064453
1,1272552.99612243,124.871536254883
1,1275164.1796838,121.178573608398
0,1275232.18023155,122.544288635254
0,1270858.29609166,122.416984558105
1,1273341.69626345,121.45369720459
0,1279436.08911261,122.396453857422
1,1331854.82010504,123.182083129883
1,1407661.8670723,133.03254699707
0,1402857.3123574,146.398818969727
1,1431070.63482712,145.172729492187
-1,1405948.38892095,149.352325439453
1,1405864.03201761,146.073257446289
-1,1424158.43336703,148.676620483398
1,1424072.98386102,158.902404785156
-1,1432394.49470369,135.499725341797
0,1432394.49470369,139.646087646484
1,1432308.551034,138.029571533203
0,1433699.89282113,136.283081054688
-1,1432976.8648584,136.836242675781
-1,1432976.8648584,136.350082397461
-1,1432976.8648584,134.786117553711
1,1432890.88624651,132.15788269043
-1,1455422.22366146,127.792953491211
-1,1455422.22366146,137.958740234375
-1,1455422.22366146,138.9423828125
1,1455334.89832804,138.31135559082
1,1461377.24438397,134.887557983398
-1,1456742.65842436,138.18049621582
-1,1456742.65842436,136.849533081055
-1,1456742.65842436,134.012847900391
1,1456655.25386485,134.611770629883
1,1457565.6131671,133.203903198242
0,1473363.05778392,133.567153930664
0,1491856.40439841,137.911956787109
-1,1482270.09724726,142.238296508789
-1,1482270.09724726,140.104858398438
1,1482181.16104143,139.254013061523
-1,1482533.71356814,140.484710693359
-1,1482533.71356814,140.478485107422
1,1482444.76154532,136.562255859375
1,1484660.61676187,137.03987121582
-1,1479804.00899591,138.315353393555
-1,1479804.00899591,137.081359863281
1,1479715.22075537,135.054321289063
1,1491717.9938394,135.454360961914
1,1485589.67838304,141.005844116211
1,1501630.65688589,139.343200683594
1,1499050.76738688,142.359146118164
1,1494892.19321523,142.139221191406
1,1497342.52074687,141.465484619141
0,1682976.4375876,141.83952331543
-1,1661617.02031396,164.008636474609
1,1661517.32329274,161.431762695313
1,1677123.21436361,158.020004272461
1,1678662.48455186,165.511245727539
1,1721439.42669125,165.977249145508
0,1755916.72695706,174.449676513672
1,1730838.59898606,180.222122192383
-1,1739076.41802904,176.067840576172
-1,1739076.41802904,177.342758178711
0,1739076.41802904,165.335205078125
-1,1739076.41802904,164.622848510742
0,1739076.41802904,164.476089477539
1,1738972.07344395,167.897476196289
0,1752098.47929674,161.526550292969
-1,1750542.59891971,167.553695678711
0,1750542.59891971,166.913208007813
1,1750437.56636377,173.787887573242
0,1750628.92544361,173.718811035156
0,1743162.03479731,173.715408325195
1,1746658.69292866,170.017486572266
-1,1745103.19785901,172.007217407227
-1,1745103.19785901,171.349533081055
0,1745103.19785901,165.914733886719
1,1744998.49166714,154.579437255859
1,1749574.11836788,156.270858764648
0,1745210.59588405,158.499771118164
1,1736596.39551854,157.291061401367
0,1774691.47168378,155.172775268555
0,1767368.23800352,162.186553955078
1,1774138.59142478,160.853576660156
1,1812187.66679803,162.075164794922
-1,1783194.87978411,167.887222290039
1,1783087.88809132,164.015258789063
1,1803075.56961973,163.337982177734
1,1792064.74791838,172.427276611328
1,1797961.10297407,169.904205322266
1,1793802.72941121,170.951873779297
1,1814034.317574,170.312973022461
-1,1978614.03828197,173.139312744141
1,1978495.32143967,194.163024902344
1,1998507.25600719,187.417922973633
1,2073948.18098827,196.73828125
1,2220476.86143854,217.010116577148
-1,2316647.68747906,246.941955566406
0,2316647.68747906,263.848358154297
1,2316508.68861781,243.91130065918
1,2369108.64888487,234.449462890625
0,2337380.53756186,261.267486572266
-1,2348494.24558897,251.647842407227
1,2348353.33593423,254.995315551758
0,2350925.77647671,244.665115356445
1,2357424.70293758,245.987091064453
-1,2365215.30044215,249.694046020508
1,2365073.38752412,251.724792480469
1,2375217.5412446,267.141876220703
0,2372021.26942398,272.590484619141
-1,2364461.13990236,271.779052734375
1,2364319.27223397,269.551879882812
1,2386848.60717084,256.015258789062
1,2377887.78358607,268.433349609375
-1,2399150.54690896,265.512725830078
1,2399006.59787615,270.088562011719
1,2377492.07891015,252.511642456055
1,2397329.99539847,241.497039794922
1,2408722.67615241,246.925247192383
1,2416986.5548946,249.33528137207
0,2383720.56712002,251.249313354492
-1,2301018.0230398,245.540481567383
0,2301018.0230398,232.830139160156
1,2300879.96195842,247.862121582031
1,2329074.54565224,245.925491333008
1,2313445.05544114,260.913513183594
1,2348469.41382652,256.179656982422
-1,2374726.06009308,263.934143066406
1,2374583.57652947,268.901153564453
-1,2383627.15251691,269.090576171875
1,2383484.13488776,274.320251464844
-1,2391359.59100009,265.056854248047
1,2391216.10942463,269.407867431641
1,2431955.52070065,271.743103027344
1,2476095.86429083,295.115081787109
1,2469741.06826481,309.416687011719
0,2482763.99452706,307.722137451172
1,2519538.98180071,310.678619384766
-1,2621181.25603773,317.992584228516
-1,2621181.25603773,336.959899902344
-1,2621181.25603773,294.143035888672
1,2621023.98516237,311.284423828125
1,2572817.99751573,319.584045410156
1,2581787.51560422,290.268493652344
1,2573074.4336252,293.537261962891
1,2632163.17980289,291.764617919922
1,2523430.31461637,303.025085449219
1,2545812.13015753,284.380920410156
1,2542657.36418303,287.893829345703
1,2675391.14568373,287.603607177734
1,2732762.80830928,305.734771728516
1,2698545.88393428,313.325164794922
-1,2547373.32098383,308.851287841797
0,2547373.32098383,289.945983886719
-1,2547373.32098383,268.692260742187
-1,2547373.32098383,276.289123535156
0,2547373.32098383,269.281616210937
-1,2547373.32098383,227.965057373047
1,2547220.47858457,229.748657226562
1,2578539.60793579,199.066787719727
-1,2646158.11614805,211.444610595703
1,2645999.34666109,226.657699584961
-1,2664610.42629023,221.412658691406
-1,2664610.42629023,229.167694091797
1,2664450.54966465,225.698654174805
1,2652491.25029668,217.568466186523
-1,2671715.83077638,212.553817749023
0,2671715.83077638,216.969116210937
-1,2671715.83077638,219.628128051758
-1,2671715.83077638,219.617630004883
0,2671715.83077638,207.413772583008
1,2671555.52782654,211.123657226562
1,2669542.43751109,211.339202880859
-1,2706609.20326592,210.492416381836
0,2706609.20326592,218.554595947266
