,time,open,high,low,close,tick_volume,sma,sd,lb,ub,candle_type
163,2022-08-18,1.01776,1.0193,1.00792,1.00875,103690,1.0202975,0.0056036293455386105,1.0090902413089229,1.0315047586910773,bullish
164,2022-08-19,1.00866,1.00955,1.00321,1.00393,88910,1.0194395,0.006685240203539862,1.0060690195929203,1.0328099804070798,bullish
165,2022-08-22,1.00348,1.00466,0.99263,0.9943,97175,1.0180605,0.008697131695963006,1.000666236608074,1.035454763391926,bullish
166,2022-08-23,0.99423,1.00179,0.99004,0.99695,119064,1.0173305000000001,0.00981344538188512,0.9977036092362299,1.0369573907637704,bearish
167,2022-08-24,0.99682,0.9999,0.99101,0.99662,105281,1.016174,0.010824172461383478,0.994525655077233,1.0378223449227668,bullish
168,2022-08-25,0.9964,1.00334,0.99491,0.99743,106438,1.0150640000000002,0.01156410753832679,0.9919357849233466,1.0381922150766538,bearish
169,2022-08-26,0.99724,1.00901,0.99465,0.99646,121343,1.013758,0.012131622271875439,0.9894947554562491,1.0380212445437509,bullish
170,2022-08-29,0.99645,1.00293,0.99143,0.99972,118481,1.0124355,0.01214902312512561,0.9881374537497488,1.0367335462502512,bearish
171,2022-08-30,0.99927,1.00549,0.9982,1.00137,122280,1.0116765,0.01235094510554161,0.9869746097889168,1.0363783902110832,bearish
172,2022-08-31,1.00122,1.0079,0.99714,1.00545,124887,1.0111185,0.012368409792272316,0.9863816804154554,1.0358553195845446,bearish
173,2022-09-01,1.0051,1.00545,0.9911,0.99442,125174,1.0096159999999998,0.012485783241671457,0.984644433516657,1.0345875664833428,bullish
174,2022-09-02,0.99442,1.00338,0.99404,0.99571,123370,1.0085134999999998,0.012700482491875208,0.9831125350162494,1.0339144649837502,bearish
175,2022-09-05,0.99282,0.99443,0.98778,0.9931,91907,1.0071970000000001,0.012872830261736768,0.9814513394765266,1.0329426605234737,bearish
176,2022-09-06,0.99245,0.99865,0.9864,0.99031,140363,1.0056495,0.012953343593963705,0.9797428128120726,1.0315561871879275,bullish
177,2022-09-07,0.99031,1.00107,0.98756,1.00057,118654,1.004184,0.011661279788939017,0.980861440422122,1.027506559577878,bearish
178,2022-09-08,0.99969,1.003,0.99308,0.99983,140456,1.0025785,0.009681052180208679,0.9832163956395826,1.0219406043604173,bearish
179,2022-09-09,0.99983,1.01134,0.99915,1.00455,110425,1.001526,0.008054011357547616,0.9854179772849047,1.017634022715095,bearish
180,2022-09-12,1.01017,1.01979,1.00597,1.01211,114623,1.0013334999999999,0.007730372276058527,0.9858727554478828,1.016794244552117,bearish
181,2022-09-13,1.01207,1.01873,0.99663,0.99686,118597,1.0003255000000002,0.006840433561985073,0.9866446328760301,1.0140063671239703,bullish
182,2022-09-14,0.99674,1.00236,0.99551,0.99814,132052,0.999329,0.005424544511573363,0.9884799109768533,1.0101780890231467,bearish
183,2022-09-15,0.99781,1.00181,0.99556,0.99966,89766,0.9988745,0.004954056790586697,0.9889663864188266,1.0087826135811735,bearish
184,2022-09-16,0.99975,1.00367,0.99444,1.00129,102107,0.9987425,0.004846262667484441,0.9890499746650311,1.0084350253349688,bearish
185,2022-09-19,1.00043,1.00291,0.99659,1.0024,78601,0.9991475000000001,0.004793635995022796,0.9895602280099545,1.0087347719900457,bearish
186,2022-09-20,1.00197,1.00506,0.99549,0.99711,100195,0.9991555,0.004789907674106294,0.9895756846517874,1.0087353153482126,bullish
187,2022-09-21,0.99697,0.99753,0.98127,0.98372,125311,0.9985105000000001,0.005891235662552281,0.9867280286748955,1.0102929713251045,bullish
188,2022-09-22,0.98362,0.99074,0.98075,0.98395,153924,0.9978365,0.0067324104348523775,0.9843716791302952,1.0113013208697048,bearish
189,2022-09-23,0.98283,0.9852,0.96678,0.9688,127176,0.9964535,0.009358788312830177,0.9777359233743397,1.0151710766256603,bullish
190,2022-09-26,0.96714,0.9709,0.95524,0.96087,197260,0.9945109999999999,0.012234981728425244,0.9700410365431494,1.0189809634568505,bullish
191,2022-09-27,0.96084,0.96711,0.95691,0.95924,153881,0.9924044999999999,0.01442302890848197,0.963558442183036,1.021250557816964,bullish
192,2022-09-28,0.95923,0.97509,0.95357,0.97347,187873,0.9908054999999999,0.014671213660203205,0.9614630726795935,1.0201479273204064,bearish
193,2022-09-29,0.97315,0.98151,0.96355,0.98147,172293,0.9901580000000001,0.01478859361307927,0.9605808127738416,1.0197351872261586,bearish
194,2022-09-30,0.98144,0.98539,0.97348,0.9799,174658,0.9893675,0.01489834249877168,0.9595708150024566,1.0191641849975432,bullish
195,2022-10-03,0.97747,0.98447,0.97526,0.98246,150501,0.9888354999999999,0.014947932606575004,0.9589396347868498,1.0187313652131498,bearish
196,2022-10-04,0.98239,0.99996,0.9806,0.99842,144182,0.989241,0.015099273213606271,0.9590424535727875,1.0194395464272126,bearish
197,2022-10-05,0.99835,0.99949,0.98345,0.98752,136992,0.9885885,0.014864074413096751,0.9588603511738065,1.0183166488261934,bullish
198,2022-10-06,0.98747,0.99263,0.97881,0.97911,160911,0.9875524999999999,0.014761040783094745,0.9580304184338104,1.0170745815661895,bullish
199,2022-10-07,0.97879,0.98168,0.97259,0.97381,137073,0.9860155,0.014496046820469509,0.957023406359061,1.015007593640939,bullish
200,2022-10-10,0.97312,0.97533,0.96819,0.97029,138307,0.9839245,0.013517035830084095,0.9568904283398318,1.0109585716601681,bullish
201,2022-10-11,0.97005,0.97747,0.96706,0.97075,168526,0.982619,0.013462713771950498,0.955693572456099,1.009544427543901,bearish
202,2022-10-12,0.9705,0.97343,0.96678,0.97023,158689,0.9812234999999999,0.013213402396617745,0.9547966952067645,1.0076503047932355,bullish
203,2022-10-13,0.9701,0.98061,0.96314,0.97774,181004,0.9801275,0.012493139117139862,0.9551412217657204,1.0051137782342798,bearish
204,2022-10-14,0.97717,0.98082,0.9707,0.97234,160630,0.97868,0.011553948060714504,0.9555721038785709,1.001787896121429,bullish
205,2022-10-17,0.97184,0.98522,0.97176,0.98408,145729,0.977764,0.01022412286806406,0.9573157542638718,0.9982122457361281,bearish
206,2022-10-18,0.98387,0.98757,0.98127,0.98576,156689,0.9771965,0.009373389700311402,0.9584497205993772,0.9959432794006229,bearish
207,2022-10-19,0.98545,0.98724,0.97574,0.97722,145621,0.9768714999999999,0.009247133994134828,0.9583772320117302,0.9953657679882696,bullish
208,2022-10-20,0.97713,0.98456,0.97544,0.97862,160310,0.976605,0.009108156841691589,0.9583886863166168,0.9948213136833831,bearish
209,2022-10-21,0.97843,0.98692,0.9705,0.98626,195334,0.977478,0.009157310338292445,0.9591633793234151,0.9957926206765848,bearish
210,2022-10-24,0.98619,0.98992,0.9807,0.98737,188722,0.9788030000000001,0.008522983848654452,0.9617570323026912,0.995848967697309,bearish
211,2022-10-25,0.98712,0.99769,0.98482,0.99644,144531,0.9806630000000001,0.008076426450524641,0.9645101470989508,0.9968158529010493,bearish
212,2022-10-26,0.9962,1.00889,0.99433,1.00826,155881,0.9824025000000001,0.00997017281960715,0.9624621543607857,1.0023428456392143,bearish
213,2022-10-27,1.00746,1.00933,0.99574,0.99634,147016,0.983146,0.010440334437080732,0.9622653311258385,1.0040266688741615,bullish
214,2022-10-28,0.99631,0.99981,0.99265,0.99657,134027,0.9839795,0.01082585573378,0.96232778853244,1.00563121146756,bearish
215,2022-10-31,0.99554,0.99659,0.98711,0.98827,108231,0.9842700000000001,0.010860831605272684,0.9625483367894547,1.0059916632105455,bullish
216,2022-11-01,0.98827,0.9954,0.98531,0.98748,131555,0.983723,0.010375307275104134,0.9629723854497918,1.0044736145502082,bullish
217,2022-11-02,0.98741,0.99761,0.98128,0.98169,133756,0.9834315,0.01034486766978976,0.9627417646604205,1.0041212353395796,bullish
218,2022-11-03,0.98149,0.98398,0.97302,0.97491,135675,0.9832215,0.010478971562142872,0.9622635568757142,1.0041794431242856,bullish
219,2022-11-04,0.97492,0.99667,0.97421,0.99594,155495,0.984328,0.010600558873061723,0.9631268822538765,1.0055291177461234,bearish
220,2022-11-07,0.99007,1.00341,0.98987,1.00217,138276,0.9859220000000001,0.010774042685531872,0.9643739146289363,1.0074700853710639,bearish
221,2022-11-08,1.00169,1.00964,0.99717,1.00729,114982,0.987749,0.011157162391565402,0.9654346752168692,1.0100633247831308,bearish
222,2022-11-09,1.00715,1.00882,0.99927,1.0012,141815,0.9892975000000002,0.010739058507697765,0.9678193829846047,1.0107756170153956,bullish
223,2022-11-10,1.00094,1.0222,0.99355,1.02093,167643,0.9914570000000001,0.01249208300864612,0.9664728339827079,1.0164411660172923,bearish
224,2022-11-11,1.02062,1.03642,1.01629,1.0352999999999999,165035,0.994605,0.015084920145285148,0.9644351597094296,1.0247748402905703,bearish
225,2022-11-14,1.03393,1.03588,1.02714,1.0326,150622,0.997031,0.017073642937523364,0.9628837141249533,1.0311782858750467,bullish
226,2022-11-15,1.03256,1.04819,1.02801,1.03482,197137,0.999484,0.018805521697520842,0.9618729566049583,1.0370950433950417,bearish
227,2022-11-16,1.03466,1.04387,1.03305,1.03941,165765,1.0025935000000001,0.020031981344317225,0.9625295373113657,1.0426574626886347,bearish
228,2022-11-17,1.03933,1.04067,1.03053,1.03636,136029,1.0054804999999998,0.020549142247436477,0.9643822155051268,1.0465787844948726,bullish
229,2022-11-18,1.03583,1.0396,1.03134,1.032,119710,1.0077675,0.020840656842616222,0.9660861863147675,1.0494488136852325,bullish
230,2022-11-21,1.03195,1.03332,1.02228,1.02406,119083,1.0096019999999999,0.02056364487454538,0.9684747102509091,1.0507292897490907,bullish
231,2022-11-22,1.02384,1.03082,1.02375,1.03035,105456,1.0112975,0.020817696387805066,0.9696621072243898,1.05293289277561,bearish
232,2022-11-23,1.03012,1.04052,1.02963,1.03941,122807,1.0128549999999998,0.021724014483130143,0.9694069710337395,1.05630302896626,bearish
233,2022-11-24,1.03941,1.04485,1.03819,1.04114,88953,1.015095,0.022235187026543007,0.970624625946914,1.0595653740530862,bearish
234,2022-11-25,1.04067,1.04293,1.03548,1.03939,102115,1.017236,0.02241834432123255,0.9723993113575349,1.0620726886424652,bullish
235,2022-11-28,1.03664,1.04969,1.03302,1.03381,134196,1.0195130000000001,0.021619964969056424,0.9762730700618872,1.0627529299381129,bullish
236,2022-11-29,1.03368,1.03941,1.03199,1.03287,130776,1.0217825,0.020430007052322736,0.9809224858953546,1.0626425141046456,bullish
237,2022-11-30,1.03276,1.04288,1.02899,1.04055,139665,1.0247255,0.018498796682061863,0.9877279066358762,1.0617230933641237,bearish
238,2022-12-01,1.0408,1.05335,1.0393,1.05247,147704,1.0286035,0.015371367187422443,0.9978607656251551,1.059346234374845,bearish
239,2022-12-02,1.05194,1.05449,1.04281,1.05407,139751,1.03151,0.014330650258873041,1.0028486994822539,1.060171300517746,bearish
240,2022-12-05,1.05306,1.0594999999999999,1.04803,1.04908,116575,1.0338555,0.013058220026603284,1.0077390599467935,1.0599719400532066,bullish
241,2022-12-06,1.04914,1.05329,1.04593,1.04642,115966,1.035812,0.011732564039773533,1.012346871920453,1.059277128079547,bullish
242,2022-12-07,1.04641,1.05498,1.04431,1.05036,123100,1.03827,0.008909564937101724,1.0204508701257966,1.0560891298742034,bearish
243,2022-12-08,1.05031,1.05651,1.04895,1.05523,105367,1.039985,0.008694729498531733,1.0225955410029364,1.0573744589970635,bearish
244,2022-12-09,1.05536,1.05881,1.05043,1.05334,111315,1.040887,0.009108997345020074,1.0226690053099599,1.05910499469004,bullish
245,2022-12-12,1.05276,1.05803,1.05058,1.05378,98661,1.041946,0.009323508149324871,1.0232989837013502,1.0605930162986499,bearish
246,2022-12-13,1.05351,1.06734,1.0528,1.06319,139941,1.0433645,0.010290294597081962,1.022783910805836,1.063945089194164,bearish
247,2022-12-14,1.06319,1.06951,1.0619,1.06819,144441,1.0448035,0.01163290716934161,1.0215376856613168,1.0680693143386832,bearish
248,2022-12-15,1.06811,1.07363,1.05922,1.06259,132918,1.046115,0.012100091996170053,1.0219148160076599,1.07031518399234,bullish
249,2022-12-16,1.06236,1.06631,1.05849,1.05891,111112,1.0474605,0.011943074837701234,1.0235743503245975,1.0713466496754023,bullish
250,2022-12-19,1.05812,1.0658,1.05756,1.06064,109130,1.0492895,0.010928751782628013,1.027431996434744,1.071147003565256,bearish
251,2022-12-20,1.06031,1.06587,1.05788,1.06218,154901,1.050881,0.01032655641384848,1.030227887172303,1.071534112827697,bearish
252,2022-12-21,1.06232,1.06451,1.05904,1.0604,103142,1.0519305,0.01016473805549425,1.0316010238890116,1.0722599761109886,bullish
253,2022-12-22,1.0602800000000001,1.06595,1.05733,1.05971,104107,1.052859,0.009973542843045954,1.032911914313908,1.072806085686092,bullish
254,2022-12-23,1.05948,1.0633,1.05865,1.06163,100227,1.0539710000000002,0.009626567350168643,1.034717865299663,1.0732241347003375,bearish
255,2022-12-26,1.06282,1.06366,1.06141,1.06352,4866,1.0554564999999998,0.008588022427223034,1.0382804551455538,1.0726325448544458,bearish
256,2022-12-27,1.06356,1.06696,1.06116,1.0639,63342,1.057008,0.00693704062490146,1.0431339187501971,1.0708820812498028,bearish
257,2022-12-28,1.06389,1.06744,1.06063,1.06115,84350,1.058038,0.00580109118591662,1.0464358176281667,1.0696401823718333,bullish
258,2022-12-29,1.06091,1.06904,1.06055,1.0661,89359,1.0587195,0.00591209685394913,1.0468953062921018,1.0705436937078983,bearish
259,2022-12-30,1.06607,1.0713300000000001,1.06386,1.06976,112019,1.059504,0.006291476606861315,1.0469210467862773,1.0720869532137227,bearish
260,2023-01-02,1.07016,1.07017,1.06499,1.06665,16741,1.0603825,0.005978211204906525,1.048426077590187,1.072338922409813,bullish
261,2023-01-03,1.06642,1.0683,1.05196,1.0547,139201,1.0607965,0.005195912639550136,1.0504046747208997,1.0711883252791001,bullish
262,2023-01-04,1.05465,1.06354,1.05402,1.0603,140651,1.0612935,0.004584518886534679,1.0521244622269306,1.0704625377730692,bearish
263,2023-01-05,1.06015,1.06315,1.0515,1.05207,126223,1.0611355,0.004851185937473533,1.0514331281250529,1.0708378718749472,bullish
264,2023-01-06,1.05205,1.06481,1.04832,1.06427,126014,1.061682,0.0045319225616952275,1.0526181548766096,1.0707458451233904,bearish
265,2023-01-09,1.06394,1.07607,1.0636,1.07318,115286,1.062652,0.004818672671568926,1.0530146546568622,1.0722893453431377,bearish
266,2023-01-10,1.07293,1.07593,1.07121,1.07334,111859,1.0631595,0.0053801061181020585,1.052399287763796,1.073919712236204,bearish
267,2023-01-11,1.07329,1.07765,1.07252,1.07556,90213,1.063528,0.005963555633127482,1.0516008887337451,1.075455111266255,bearish
268,2023-01-12,1.07535,1.0867,1.07302,1.08515,141238,1.064656,0.007667083711001732,1.0493218325779965,1.0799901674220036,bearish
269,2023-01-13,1.08497,1.08678,1.07805,1.08323,113853,1.0658720000000002,0.008581814064141902,1.0487083718717163,1.083035628128284,bullish
270,2023-01-16,1.08295,1.08742,1.08016,1.0821,65771,1.066945,0.009211693655344867,1.0485216126893102,1.0853683873106899,bullish
271,2023-01-17,1.08197,1.08694,1.07745,1.07876,114006,1.067774,0.009501786203264586,1.0487704275934708,1.0867775724065292,bullish
272,2023-01-18,1.07879,1.08874,1.07661,1.07936,147787,1.068722,0.009671663221680045,1.04937867355664,1.08806532644336,bearish
273,2023-01-19,1.07903,1.08401,1.07822,1.08294,113010,1.0698835,0.00992401143160601,1.050035477136788,1.089731522863212,bearish
274,2023-01-20,1.08291,1.08591,1.08024,1.08557,89418,1.0710804999999999,0.010312291835215022,1.05045591632957,1.0917050836704298,bearish
275,2023-01-23,1.08622,1.09267,1.08464,1.08715,99279,1.072262,0.010745066726050145,1.0507718665478998,1.0937521334521003,bearish
276,2023-01-24,1.08705,1.0898,1.08352,1.08879,86692,1.0735065000000001,0.011159015366387208,1.0511884692672258,1.0958245307327745,bearish
277,2023-01-25,1.08856,1.09236,1.08574,1.09147,89198,1.0750225,0.011447794489948841,1.0521269110201024,1.0979180889798976,bearish
278,2023-01-26,1.09152,1.09294,1.08506,1.08917,84384,1.076176,0.011661717576840657,1.0528525648463187,1.0994994351536813,bullish
279,2023-01-27,1.0890900000000001,1.09003,1.08378,1.08673,79737,1.0770244999999998,0.01178701402971629,1.0534504719405673,1.1005985280594324,bullish
280,2023-01-30,1.08618,1.09138,1.08393,1.085,84809,1.077942,0.011650350164147533,1.054641299671705,1.101242700328295,bullish
281,2023-01-31,1.0848,1.0875,1.08017,1.0861399999999999,90834,1.079514,0.010403631653361582,1.058706736693277,1.1003212633067232,bearish
282,2023-02-01,1.08607,1.1001400000000001,1.08523,1.09886,101648,1.081442,0.010226955404321449,1.060988089191357,1.101895910808643,bearish
283,2023-02-02,1.0987,1.10329,1.08853,1.09099,122316,1.083388,0.007745740153541494,1.067896519692917,1.098879480307083,bullish
284,2023-02-03,1.09081,1.09402,1.07923,1.07932,116247,1.0841405,0.0064058316153390825,1.071328836769322,1.096952163230678,bullish
285,2023-02-06,1.078,1.07989,1.07095,1.07249,99074,1.084106,0.006469510190511379,1.0711669796189773,1.0970450203810227,bullish
286,2023-02-07,1.07242,1.07664,1.06692,1.07267,127157,1.0840725,0.0065296472661944055,1.0710132054676111,1.0971317945323888,bearish
287,2023-02-08,1.07233,1.07609,1.07094,1.07129,88155,1.083859,0.0068828833462265425,1.0700932333075468,1.097624766692453,bullish
288,2023-02-09,1.07095,1.07908,1.07083,1.07386,90671,1.0832945,0.007225858881739709,1.0688427822365207,1.0977462177634794,bearish
289,2023-02-10,1.07361,1.07529,1.06664,1.06782,94108,1.0825239999999998,0.008011932811019582,1.0665001343779608,1.0985478656220389,bullish
